# LeetCode Problems with MUST marker
# Generated on: Sat 22 Nov 2025 15:36:47 CST
# Total count:       89

026 | [Remove Duplicates from Sorted Array](https://leetcode.com/problems/remove-duplicates-from-sorted-array/)|  [Python](./leetcode_python/Array/remove-duplicates-from-sorted-array.py), [Scala](./leetcode_scala/Array/removeDuplicates.scala), [Java](./leetcode_java/src/main/java/LeetCodeJava/Array/RemoveDuplicatesFromSortedArray.java) | _O(n)_ | _O(1)_| Easy | MUST, `Two Pointers`, `basic`, `good trick`,`M$` ,`fb` |  AGAIN************** (11)
325| [Maximum Size Subarray Sum Equals k](https://leetcode.com/problems/maximum-size-subarray-sum-equals-k/) | [Python](./leetcode_python/Hash_table/maximum-size-subarray-sum-equals-k.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/HashTable/MaximumSizeSubarraySumEqualsK.java)  | _O(n)_ | _O(n)_|  Medium  | prefix sum, 🔒, `hashmap`, `good trick`, `dict`, `fb`| AGAIN***************** (8) (MUST)
424| [Longest Repeating Character Replacement](https://leetcode.com/problems/longest-repeating-character-replacement/) | [Python](./leetcode_python/Hash_table/longest-repeating-character-replacement.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/HashTable/LongestRepeatingCharacterReplacement.java) | _O(n)_| _O(1)_| Medium |Curated Top 75, hash map, `silding window`, `two pointers`, `good trick`, LC blind pattern| AGAIN************* (9) (MUST)
438| [Find All Anagrams in a String](https://leetcode.com/problems/find-all-anagrams-in-a-string/) | [Python ](./leetcode_python/Hash_table/find-all-anagrams-in-a-string.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/HashTable/FindAllAnagramsInAString.java) | _O(n)_ | _O(1)_ | Medium |`trick`, `AGAIN`, `sliding window`,`acc Counter`,`amazon`,`fb`, apple, google, uber, yahoo| AGAIN************** (11)(must)
523| [Continuous Subarray Sum](https://leetcode.com/problems/continuous-subarray-sum/) | [Python ](./leetcode_python/Hash_table/continuous-subarray-sum.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/HashTable/ContinuousSubarraySum.java) | _O(n)_  | _O(k)_ | Medium |sub array sum, check `# 560 Subarray Sum Equals K`,`good trick`,`substring`, `hash table`,`AGAIN`,`M$`,`fb`, `apple`| AGAIN*************** (10) (MUST)
525| [Contiguous Array](https://leetcode.com/problems/contiguous-array/) |  [Python](./leetcode_python/Hash_table/contiguous-array.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/HashTable/ContiguousArray.java)  | _O(n)_ | _O(n)_ | Medium     | sub-array sum, `good basic`, `array`, `hashmap`, `cache`, `AGAIN`, `fb`, amazon| AGAIN*************** (11) (MUST)
560| [Subarray Sum Equals K](https://leetcode.com/problems/subarray-sum-equals-k/) | [Python ](./leetcode_python/Hash_table/subarray-sum-equals-k.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/HashTable/SubarraySumEqualsK.java) | _O(n)_ | _O(n)_ | Medium | prefix sum,`must check`,check `# 523 Continuous Subarray Sum`, LC 1268,`basic`, `substring`,`good trick`,`google`,`fb`| AGAIN************** (7) (MUST)
1010| [Pairs of Songs With Total Durations Divisible by 60](https://leetcode.com/problems/pairs-of-songs-with-total-durations-divisible-by-60/)|[Python ](./leetcode_python/Hash_table/pairs-of-songs-with-total-durations-divisible-by-60.py) ||| Medium |good basicm dict, array, `amazon`| AGAIN********* (4) (MUST)
024| [Swap Nodes in Pairs](https://leetcode.com/problems/swap-nodes-in-pairs/)| [Python](./leetcode_python/Linked_list/swap-nodes-in-pairs.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/LinkedList/SwapNodesInPairs.java)  | _O(n)_ | _O(1)_ | Medium  |`GOOD basic`, LC 100 like, `UBER`,`amazon`, `fb`| AGAIN**************** (8) (MUST)
92| [Reverse Linked List II](https://leetcode.com/problems/reverse-linked-list-ii/)| [Python](./leetcode_python/Linked_list/reverse-linked-list-ii.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/LinkedList/ReverseLinkedList2.java)| _O(n)_  | _O(1)_  | Medium|`# 206 Reverse Linked List`, `good trick`, fb, apple, google, amazon, m$|  AGAIN*************** (9) (MUST)
206| [Reverse Linked List](https://leetcode.com/problems/reverse-linked-list/)| [Python](./leetcode_python/Linked_list/reverse-linked-list.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/LinkedList/ReverseLinkedList.java)| _O(n)_  | _O(1)_ | Easy  |Curated Top 75, `good basic`,`amazon`,`fb`| OK*********** (9) (MUST again)
227| [Basic Calculator II](https://leetcode.com/problems/basic-calculator-ii/) |[Python](./leetcode_python/Stack/basic-calculator-ii.py)| _O(n)_| _O(n)_| Medium |delay op, LC 224, `good trick`,`stack`,`airbnb` ,`fb`, amazon| AGAIN************** (6) (MUST)
232| [Implement Queue using Stacks](https://leetcode.com/problems/implement-queue-using-stacks/) | [Python](./leetcode_python/Stack/implement-queue-using-stacks.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Stack/ImplementQueueUsingStacks.java) | _O(1), amortized_| _O(n)_| Easy | stack, stack-queue, EPI, LintCode, `amazon`| AGAIN*** (3)(MUST)
394| [Decode String](https://leetcode.com/problems/decode-string/)| [Python](./leetcode_python/Stack/decode-string.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Stack/DecodeString.java) | _O(n)_  | _O(h)_ | Medium |stack, good basic!!!!, pre num string, LC 224, LC 227, `amazon`, `google`| AGAIN************** (8) (MUST)
739| [Daily Temperatures](https://leetcode.com/problems/daily-temperatures/) | [Python](./leetcode_python/Stack/daily-temperatures.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Stack/DailyTemperatures.java)  | _O(n)_  | _O(n)_ | Medium |LC 739, LC 503, LC 406, LC 496, LC 42, Monotonic stack, good trick,`amazon`| AGAIN******************* (12) (MUST)
1047| [Remove All Adjacent Duplicates in String](https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string/) |  [Python](./leetcode_python/Stack/remove-all-adjacent-duplicates-in-string.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Stack/RemoveAllAdjacentDuplicatesInString.java) | _O(n)_| _O(n)_| easy| good basic, fb, amazon, google| AGAIN************ (3) (MUST)
1209| [Remove All Adjacent Duplicates in String II](https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string-ii/) |  [Python](./leetcode_python/Stack/remove-all-adjacent-duplicates-in-string-ii.py)  | _O(n)_| _O(n)_| Medium|good basic, stack, two pointers, greedy, fb, amamzon, apple, spotify| AGAIN************ (3) (MUST)
94 | [Binary Tree Inorder Traversal](https://leetcode.com/problems/binary-tree-inorder-traversal/)  | [Python](./leetcode_python/Tree/binary-tree-inorder-traversal.py) | _O(n)_| _O(1)_| Medium   |tree, iteration, recursion, `good basic`,`Morris Traversal`, `M$`, `fb` | AGAIN********* (4) (MUST)
124 | [Binary Tree Maximum Path Sum](https://leetcode.com/problems/binary-tree-maximum-path-sum/)  | [Python](./leetcode_python/Tree/binary-tree-maximum-path-sum.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Tree/BinaryTreeMaximumPathSum.java) | _O(n)_| _O(1)_| Hard   |Curated Top 75, google, amazon, fb, m$, twitter | AGAIN*********** (6) (MUST)
208 | [Implement Trie (Prefix Tree)](https://leetcode.com/problems/implement-trie-prefix-tree/) | [Python](./leetcode_python/Tree/implement-trie-prefix-tree.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Trie/ImplementTrie.java) | _O(n)_ | _O(1)_ | Medium |Curated Top 75, dict tree, LC 211, trie, `amazon`,`fb`| AGAIN************** (7) (MUST)
211 | [Design Add and Search Words Data Structure](https://leetcode.com/problems/add-and-search-word-data-structure-design/) | [Python](./leetcode_python/Tree/add-and-search-word-data-structure-design.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Trie/DesignAddAndSearchWordsDataStructure.java) | _O(min(n, h))_ | _O(min(n, h))_ | Medium |Curated Top 75, `Trie`, recursive, node, hashMap, do `# 208 first`,`amazon` ,`fb`| AGAIN*********** (8) (MUST)
543 | [Diameter of Binary Tree](https://leetcode.com/problems/diameter-of-binary-tree/) | [Python](./leetcode_python/Tree/diameter-of-binary-tree.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Tree/DiameterOfBinaryTree.java) | _O(n)_ | _O(h)_ | Easy |dfs, tree, `trick`,`google`,`amazon`,`fb`| AGAIN*********** (7)(MUST)
863 | [All Nodes Distance K in Binary Tree](https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/) | [Python](./leetcode_python/Tree/all-nodes-distance-k-in-binary-tree.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Tree/AllNodesDistanceKInBinaryTree.java)| _O(n)_ | _O(n)_ | Medium | LC 752, tree -> graph, move upward, tree, DFS + BFS, good basic, `amazon`| AGAIN****************  (4)(MUST)
508| [ Most Frequent Subtree Sum](https://leetcode.com/problems/most-frequent-subtree-sum/) |  [Python](./leetcode_python/Tree/most_frequent_subtree_sum.py)  ||| Medium   |tree, dfs, bfs, good basic,`amazon`| OK*********** (4) (but again MUST)
1448| [Count Good Nodes in Binary Tree](https://leetcode.com/problems/count-good-nodes-in-binary-tree/) |  [Python](./leetcode_python/Tree/count-good-nodes-in-binary-tree.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Tree/CountGoodNodesInBinaryTree.java) ||| Medium |max in path, dfs, bfs, good trick, tree, needcode, google, amz, m$| AGAIN************* (3) (MUST)
264| [Ugly Number II](https://leetcode.com/problems/ugly-number-ii/) | [Python](./leetcode_python/Heap/ugly-number-ii.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Heap/UglyNumber2.java)  | _O(n)_ | _O(1)_ | Medium| good trick, LC 263, LC 313, Heap, LintCode, DP, M$| AGAIN*********** (4) (MUST)
1353| [Maximum Number of Events That Can Be Attended](https://leetcode.com/problems/maximum-number-of-events-that-can-be-attended/)|[Python](./leetcode_python/Heap/maximum-number-of-events-that-can-be-attended.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Heap/MaximumNumberOfEventsThatCanBeAttended.java) | | | Medium | LC 252, 253, good trick, meeting room, heap, PRIORITY QUEUE, fb, twitter, `amazon`| AGAIN********* (3) MUST
005| [Longest Palindromic Substring](https://leetcode.com/problems/longest-palindromic-substring/) | [Python](./leetcode_python/String/longest-palindromic-substring.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/String/LongestPalindromicSubstring.java)  | _O(n)_ | _O(n)_ |  Medium | Curated Top 75, LC 647, good trick, 2 pointer, recursive, `Manacher's Algorithm`, LC 100 like, `DP`, `UBER`, `amazon`, `fb` | AGAIN************** (8)(MUST)
647| [Palindromic Substrings](https://leetcode.com/problems/palindromic-substrings/) | [Python](./leetcode_python/String/palindromic-substrings.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/String/PalindromicSubstrings.java) |_O(n)_ | _O(n)_ | Medium | Curated Top 75, LC 005, greedy, DP, expand from center, 2 pointers, `good basic`,`Manacher's Algorithm`, `Linkedin`,`amazon`,`fb` | OK********* (9) (MUST)
696| [Count Binary Substrings](https://leetcode.com/problems/count-binary-substrings/) | [Python](./leetcode_python/String/count-binary-substrings.py) | _O(n)_ | _O(1)_ | Easy|good trick, linear scan, group sub-string, `amazon`| AGAIN******* (3) (MUST)
791| [Custom Sort String](https://leetcode.com/problems/custom-sort-string/) | [Python](./leetcode_python/String/custom-sort-string.py) | _O(n)_ | _O(1)_ | Medium |`good basic`, sort, counter, `amazon`, `fb`| AGAIN************ (7) (MUST)
622| [Design Circular Queue](https://leetcode.com/problems/design-circular-queue/)|[Python](./leetcode_python/Queue/design_circular_queue.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Queue/DesignCircularQueue.java) | | | Medium |`good basic`, array, linked list, design, `circular queue`,`amazon`,`fb`, apple, airbnb, m$| AGAIN************ (3) (MUST)
088| [Merge Sorted Array](https://leetcode.com/problems/merge-sorted-array/)| [Python](./leetcode_python/Sort/merge-sorted-array.py),  [Java](./leetcode_java/src/main/java/LeetCodeJava/Sort/MergeSortedArray.java)  | _O(n)_ | _O(1)_ | Easy |`good basic`, merge, sort,`two pointers`, `M$`, `amazon`,`fb`| AGAIN*************  (8) (MUST)
128| [Longest Consecutive Sequence](https://leetcode.com/problems/longest-consecutive-sequence/)   | [Python](./leetcode_python/Sort/longest-consecutive-sequence.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Sort/LongestConsecutiveSequence.java) |||Medium| Curated Top 75, 2 pointers, sort, sliding window, `amazon` |  AGAIN*********** (4) (MUST)
253| [Meeting Rooms II](https://leetcode.com/problems/meeting-rooms-ii/) | [Python](./leetcode_python/Sort/meeting-rooms-ii.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Sort/MeetingRooms2.java)| _O(nlogn)_   | _O(n)_   | Medium   |Curated Top 75, 🔒, sort, priority queue (min-heap),`scanning line`, `trick`,`booking.com`,`good`,`UBER`, `amazon`,`google`,`fb`| AGAIN************ (5) (MUST)
2021| [Brightest Position on Street](https://leetcode.com/problems/brightest-position-on-street/) | [Python](./leetcode_python/Sort/brightest-position-on-street.py) | _O(nlogn)_ | _O(1)_  | Medium | LC 253 meeting room II, priority queue (min-heap), scanning line, trick, `amazon`| AGAIN*********** (3) (MUST)
019| [Remove Nth Node From End of List](https://leetcode.com/problems/remove-nth-node-from-end-of-list/)| [Python](./leetcode_python/Two_Pointers/remove-nth-node-from-end-of-list.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/LinkedList/RemoveNthNodeFromEndOfList.java) | _O(n)_   | _O(1)_ | Medium |Curated Top 75, good basic, MUST, `linked list`,`two pointers`,`fb`| AGAIN********** (4) (MUST)
143| [Reorder List](https://leetcode.com/problems/reorder-list/)| [Python](./leetcode_python/Two_Pointers/reorder-list.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/LinkedList/ReorderList.java)| _O(n)_ |  _O(1)_   | Medium  |Curated Top 75, LC 021, 206, 876, `good trick`,`inverse linkedlist`, `merge linkedlist` ,`fb`, amazon| AGAIN********** (5) (MUST)
986 | [Interval List Intersections](https://leetcode.com/problems/squares-of-a-sorted-array/) | [Java](./leetcode_java/src/main/java/LeetCodeJava/TwoPointer/IntervalListIntersections.java) | _O(n)_ | _O(1)_ | Medium |2 pointer, scanning line, good basic, google| AGAIN********* (1) (MUST)
108| [Convert Sorted Array to Binary Search Tree](https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/) | [Python](./leetcode_python/Recursion/convert-sorted-array-to-binary-search-tree.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Recursion/ConvertSortedArrayToBinarySearchTree.java)  | _O(n)_ _O(logn)_| Easy| `good basic`, BST, build tree, DFS|  AGAIN********* (1) (must)
110| [Balanced Binary Tree](https://leetcode.com/problems/balanced-binary-tree/) | [Python](./leetcode_python/Recursion/balanced-binary-tree.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Recursion/BalancedBinaryTree.java) | _O(n)_| _O(h)_ | Easy |`good trick`,LC 104,`dfs`,bfs, `amazon` ,`fb`, google, top-down, bottom-up recursion|   AGAIN************** (8)(MUST)
298 | [Binary Tree Longest Consecutive Sequence](https://leetcode.com/problems/binary-tree-longest-consecutive-sequence/) | [Python](./leetcode_python/Recursion/binary-tree-longest-consecutive-sequence.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Recursion/BinaryTreeLongestConsecutiveSequence.java) | _O(n)_ | _O(h)_ | Medium  |LC 437, good basic, bfs, dfs, tree, 🔒, `google`| AGAIN ********* (4) (must)
337| [House Robber III](https://leetcode.com/problems/house-robber-iii/) | [Python](./leetcode_python/Recursion/house-robber-iii.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Recursion/HouseRobber3.java) | _O(n)_ _O(h)_| Medium|good trick, dp + dfs, amazon, google| | AGAIN****** (2)(MUST)
437| [Path Sum III](https://leetcode.com/problems/path-sum-iii/) | [Python](./leetcode_python/Recursion/path-sum-iii.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Recursion/PathSum3.java) | _O(n)_ | _O(h)_ |Medium|LC 298, path sum,`good trick`,`UBER`, `AMAZON`, `fb`| AGAIN******** (4) (must)
33| [Search in Rotated Sorted Array](https://leetcode.com/problems/search-in-rotated-sorted-array/) | [Python](./leetcode_python/Binary_Search/search-in-rotated-sorted-array.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BinarySearch/SearchInRotatedSortedArray.java) ||| Medium |Curated Top 75, `binary search`, LC 153, `good basic` ,check `# 81 Search in Rotated Sorted Array II`, binary search, rotation array, `UBER`,`amazon`,`fb`| AGAIN************ (6) (MUST)
034 | [Find First and Last Position of Element in Sorted Array](https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/)| [Python](./leetcode_python/Binary_Search/find-first-and-last-position-of-element-in-sorted-array.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BinarySearch/FindFirstAndLastPositionOfElementInSortedArray.java)| _O(n)_ | _O(1)_ | Medium | binary search, LC top 100 like, `amazon`, `fb`, google, apple, uber | AGAIN************** (4) (MUST)
153| [Find Minimum in Rotated Sorted Array](https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/)| [Python](./leetcode_python/Binary_Search/find-minimum-in-rotated-sorted-array.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BinarySearch/FindMinimumInRotatedSortedArray.java)| _O(logn)_  | _O(1)_ | Medium |Curated Top 75, LC 33, binary search, ascending array, good basic,`amazon`| AGAIN************* (8)(MUST)
278| [First Bad Version](https://leetcode.com/problems/first-bad-version/) | [Python](./leetcode_python/Binary_Search/first-bad-version.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BinarySearch/FirstBadVersion.java)| _O(logn)_ | _O(1)_ | Easy | `good basic`,LintCode, binary search, `fb` | OK*** (5) (MUST)
658 | [Find K Closest Elements](https://leetcode.com/problems/find-k-closest-elements/) | [Python](./leetcode_python/Binary_Search/find-k-closest-elements.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BinarySearch/FindKClosestElements.java)  | _O(logn + k)_ | _O(1)_ | Medium |`good trick`, PQ, `two pointers`,`binary search`,`amazon`,`fb`, google| AGAIN ****************** (7) (MUST) 
875 | [Koko Eating Bananas](https://leetcode.com/problems/koko-eating-bananas/) | [Python](./leetcode_python/Binary_Search/koko-eating-bananas.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BinarySearch/KokoEatingBananas.java) | _O(nlogr)_ | _O(1)_ | Medium | binary search, left boundary, good basic| AGAIN******* (4)(MUST)
449|[Serialize and Deserialize BST](https://leetcode.com/problems/serialize-and-deserialize-bst/)| [Python](./leetcode_python/Binary_Search_Tree/serialize-and-deserialize-bst.py) | _O(n)_ | _O(h)_ | Medium |LC 297, dfs, bfs, good trick,`serizlize deserizlize`, tree, `amazon`, `fb`| AGAIN************* (9) (MUST)
450|[Delete Node in a BST](https://leetcode.com/problems/delete-node-in-a-bst/)| [Python](./leetcode_python/Binary_Search_Tree/delete-node-in-a-bst.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BinarySearchTree/DeleteNodeInABST.java) | _O(h)_ | _O(h)_ | Medium | good trick, BST, tree, dfs, LC 1325 | AGAIN***************** (9) (MUST !!!)
1022| [ Sum of Root To Leaf Binary Numbers](https://leetcode.com/problems/sum-of-root-to-leaf-binary-numbers/) |  [Python](./leetcode_python/Binary_Search_Tree/sum-of-root-to-leaf-binary-numbers.py)| | _O(n)_ | Easy|good basic, LC 257, bst path, dfs, bfs,`amazon`|  AGAIN******** (1) (MUST)
102| [Binary Tree Level Order Traversal](https://leetcode.com/problems/binary-tree-level-order-traversal/)| [Python](./leetcode_python/Breadth-First-Search/binary-tree-level-order-traversal.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BFS/BinaryTreeLevelOrderTraversal.java)| _O(n)_| _O(n)_| Easy  |Curated Top 75, `GOOD basic`, `dfs`, `bfs`,`UBER`, `apple`,`amazon`,`fb`, LC 199|  AGAIN******* (8) (must)
133| [Clone Graph](https://leetcode.com/problems/clone-graph/)| [Python](./leetcode_python/Breadth-First-Search/clone-graph.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Graph/CloneGraph.java)  | _O(n)_ | _O(n)_  | Medium  |Curated Top 75, good trick, LC 138,`graph`,`dfs`,`bfs`, `UBER`, `google`,`amazon`,`fb`|  AGAIN**************** (11) (MUST)
207| [Course Schedule](https://leetcode.com/problems/course-schedule/)| [Python](./leetcode_python/Breadth-First-Search/course-schedule.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BFS/CourseSchedule.java)  | _O(\|V\| + \|E\|)_   |  _O(\|E\|)_  |  Medium  |Curated Top 75, Topological Sort, LC 210, `good trick`,`dfs`, `bfs` , `amazon`,`fb`| AGAIN**************** (15) (MUST) 
261| [Graph Valid Tree](https://leetcode.com/problems/graph-valid-tree/)| [Python](./leetcode_python/Breadth-First-Search/graph-valid-tree.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BFS/GraphValidTree.java)    | _O(\|V\| + \|E\|)_    | _O(\|V\| + \|E\|)_   | Medium  | Curated Top 75, AGAIN, bfs, dfs, grpah, 🔒, `graph`,`quick union`,`union find` ,`google`,`amazon`,`fb`| AGAIN************* (11)(MUST)
257| [Binary Tree Paths](https://leetcode.com/problems/binary-tree-paths/) | [Python](./leetcode_python/Depth-First-Search/binary-tree-paths.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/DFS/BinaryTreePaths.java)  | _O(n * h)_ | _O(h)_ | Easy | good basic,`apple`, `google`, `amazon`, `fb`, iterative, dfs, LC 112, 113| AGAIN********* (MUST) (7)
547| [Number of Provinces](https://leetcode.com/problems/number-of-provinces/) | [Python](./leetcode_python/Depth-First-Search/number-of-provinces.py)  | _O(n^2)_  | _O(n)_ | Medium |dfs, bfs, graph, union find, good basic, apple, amazon| AGAIN************ (2) (MUST)
1650| [Lowest Common Ancestor of a Binary Tree III](https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-iii/) | [Python](./leetcode_python/Depth-First-Search/lowest-common-ancestor-of-a-binary-tree-iii.py)  | _O(q + r)_    | _O(q + r)_   | Medium |`parent node`, good trick, dfs, set, dict, LCA, LC 236, amazon, google, spotify m$, fb| AGAIN******** (2) (MUST)
017| [Letter Combinations of a Phone Number](https://leetcode.com/problems/letter-combinations-of-a-phone-number/)| [Python](./leetcode_python/Backtracking/letter-combinations-of-a-phone-number.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/LetterCombinationsOfAPhoneNumber.java)  | _O(n * 4^n)_ | _O(n)_ | Medium |dfs, backtrack, `good trick`,`UBER`, `amazon`, `google`, `fb`| AGAIN************* (11) (MUST)
022| [Generate Parentheses](https://leetcode.com/problems/generate-parentheses/)| [Python](./leetcode_python/Backtracking/generate-parentheses.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/GenerateParentheses.java) | _O(4^n / n^(3/2))_ | _O(n)_   | Medium  |LC 20, good basic, stack, backtrac, Divide and Conquer, `amazon`| OK**************** (5) (but again, MUST)
040| [Combination Sum II](https://leetcode.com/problems/combination-sum-ii/)| [Python](./leetcode_python/Backtracking/combination-sum-ii.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/CombinationSum2.java) | _O(k * C(n, k))_| _O(k)_| Medium| LC 39, avoud duplicated| AGAIN******* (4) (MUST)
046| [Permutations](https://leetcode.com/problems/permutations/)| [Python](./leetcode_python/Backtracking/permutations.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/Permutations.java) | _O(n * n!)_  | _O(n)_ | Medium |backtrack, LC #77, 78, `good concept`, `M$`, `linkedin`, `amazon`,`fb`| OK*********** (4) (AGAIN, MUST)
